SectorCode,year,GDP_SAR_baseline,GDP_SAR_scenario,baseline_pct,scenario_pct,Δ_pct_pts
I,2026,69474910789.4612,68143956429.27244,1.757749680718258,1.7577496807182575,-4.440892098500626e-16
I,2027,70737446374.31996,69382305192.9829,1.7577496806655613,1.7577496806655615,2.220446049250313e-16
I,2028,72022524227.97171,70642764375.61995,1.7577496806478876,1.7577496806478876,0.0
I,2029,73330546842.00882,71925728758.10849,1.757749680689623,1.757749680689623,0.0
I,2030,74661923879.63744,73231600155.59808,1.7577496806802115,1.7577496806802115,0.0
J,2025,120483526644.9798,118175382981.36278,3.1037057804127475,3.103705780412747,-4.440892098500626e-16
J,2026,122673714334.71768,120323612504.87685,3.103705780318643,3.103705780318643,0.0
J,2027,124903007308.45108,122510198159.23677,3.1037057805114863,3.103705780511486,-4.440892098500626e-16
J,2028,127172103760.12654,124735824762.85158,3.1037057804878563,3.1037057804878563,0.0
J,2029,129481714393.83015,127001189404.6088,3.103705780638157,3.1037057806381565,-4.440892098500626e-16
J,2030,131832562546.75444,129307001564.4858,3.103705780383876,3.103705780383876,0.0
K,2025,156759559941.54114,153756464040.66647,4.038191492843327,4.0381914928433265,-8.881784197001252e-16
K,2026,159609184851.77563,156551497722.84348,4.038191492798113,4.038191492798111,-1.7763568394002505e-15
K,2027,162509689134.2267,159396436063.89783,4.038191492935311,4.0381914929353115,8.881784197001252e-16
K,2028,165461981219.09628,162292170090.92667,4.038191493075692,4.038191493075692,0.0
K,2029,168466985770.5594,165239606754.00085,4.038191493143269,4.038191493143269,0.0
K,2030,171525643947.94165,168239669182.33853,4.038191493216933,4.0381914932169325,-8.881784197001252e-16
L,2025,238843687197.64917,234268077912.7001,6.1527127667400965,6.152712766740097,8.881784197001252e-16
L,2026,243185463358.19998,238526677199.09323,6.152712766606962,6.15271276660696,-1.7763568394002505e-15
L,2027,247604760872.13333,242861312736.08694,6.15271276618019,6.15271276618019,0.0
L,2028,252102963894.39868,247273342161.9062,6.152712766260743,6.152712766260742,-8.881784197001252e-16
L,2029,256681481255.2057,251764147317.32394,6.152712766309402,6.152712766309401,-8.881784197001252e-16
L,2030,261341746929.9491,256335134706.58337,6.152712766350396,6.152712766350395,-8.881784197001252e-16
M,2025,27608285181.353317,27079383925.89419,0.7112009142722105,0.7112009142722104,-1.1102230246251565e-16
M,2026,28110157329.89258,27571641539.966763,0.7112009142594521,0.711200914259452,-1.1102230246251565e-16
M,2027,28620990287.932087,28072688298.281723,0.7112009143322484,0.7112009143322484,0.0
M,2028,29140944040.6472,28582681121.12433,0.7112009143013635,0.7112009143013633,-1.1102230246251565e-16
M,2029,29670181444.41402,29101779744.97601,0.7112009142968126,0.7112009142968128,1.1102230246251565e-16
M,2030,30208868253.04902,29630146748.25132,0.7112009142854323,0.7112009142854323,0.0
N,2025,41294728210.42405,40503631137.539276,1.0637693817257365,1.0637693817257363,-2.220446049250313e-16
N,2026,42045396851.8755,41239918965.974304,1.0637693816696123,1.0637693816696123,0.0
N,2027,42809468504.20528,41989353039.27577,1.0637693817011589,1.0637693817011589,0.0
N,2028,43587182473.124016,42752168078.693924,1.0637693817834768,1.063769381783477,2.220446049250313e-16
N,2029,44378782328.55582,43528602988.001434,1.0637693816122693,1.0637693816122693,0.0
N,2030,45184516019.732185,44318900966.38255,1.0637693817455356,1.0637693817455356,0.0
O,2025,346415577800.8537,339779177430.2427,8.923809430094655,8.923809430094655,0.0
O,2026,352712829841.3932,345955790883.9121,8.923809429820649,8.923809429820649,0.0
O,2027,359122517804.18164,352242686286.8457,8.923809429729094,8.923809429729094,0.0
O,2028,365646649211.1752,358641832702.22266,8.923809430040764,8.923809430040762,-1.7763568394002505e-15
O,2029,372287267411.4209,365155234333.9614,8.923809430019944,8.923809430019942,-1.7763568394002505e-15
O,2030,379046452247.2302,371784931180.1308,8.923809430287768,8.923809430287767,-1.7763568394002505e-15
P,2025,215545541109.7423,211416262288.08786,5.5525428289940875,5.552542828994087,-8.881784197001252e-16
P,2026,219463796205.48593,215259454045.93365,5.552542829143538,5.552542829143538,0.0
P,2027,223452010798.8317,219171265063.6279,5.552542829257594,5.552542829257593,-8.881784197001252e-16
P,2028,227511433979.77567,223152920501.92734,5.552542828905454,5.552542828905454,0.0
P,2029,231643337220.70746,227205667475.19495,5.552542829263635,5.552542829263636,8.881784197001252e-16
P,2030,235849014567.88477,231330775239.20667,5.5525428291100605,5.5525428291100605,0.0
Q,2025,136407557472.61427,133794351765.43382,3.513915440633207,3.513915440633207,0.0
Q,2026,138887217239.6488,136226507851.76956,3.5139154406207957,3.5139154406207957,0.0
Q,2027,141411150731.5156,138702089496.219,3.513915440565134,3.5139154405651336,-4.440892098500626e-16
Q,2028,143980148436.27707,141221872043.19742,3.5139154402923753,3.5139154402923753,0.0
Q,2029,146595015005.1426,143786644728.93887,3.513915440602776,3.513915440602776,0.0
Q,2030,149256569373.29877,146397210800.0116,3.5139154407309894,3.513915440730989,-4.440892098500626e-16
R,2025,8922280224.905647,8751353085.407032,0.22984165121677116,0.22984165121677114,-2.7755575615628914e-17
R,2026,9084472259.745777,8910437952.587566,0.22984165121784178,0.2298416512178417,-8.326672684688674e-17
R,2027,9249560193.70756,9072363241.170977,0.2298416512062371,0.22984165120623704,-5.551115123125783e-17
R,2028,9417595734.03888,9237179667.83192,0.22984165122539105,0.22984165122539102,-2.7755575615628914e-17
R,2029,9588631507.309465,9404938850.95513,0.22984165120896513,0.2298416512089652,5.551115123125783e-17
R,2030,9762721084.202425,9575693334.952019,0.22984165122762057,0.2298416512276206,2.7755575615628914e-17
S,2025,27217037712.9907,26695631717.590393,0.7011222166863816,0.7011222166863816,0.0
S,2026,27711797640.522858,27180913361.87882,0.7011222166570528,0.7011222166570528,0.0
S,2027,28215391388.2517,27674859593.883102,0.7011222166560722,0.7011222166560721,-1.1102230246251565e-16
S,2028,28727976679.028,28177625114.904034,0.7011222166191426,0.7011222166191426,0.0
S,2029,29249714056.78907,28689367393.284424,0.7011222165621497,0.7011222165621497,0.0
S,2030,29780766933.986813,29210246710.928577,0.7011222166336886,0.7011222166336887,1.1102230246251565e-16
T,2025,0.0,0.0,0.0,0.0,0.0
T,2026,0.0,0.0,0.0,0.0,0.0
T,2027,0.0,0.0,0.0,0.0,0.0
T,2028,0.0,0.0,0.0,0.0,0.0
T,2029,0.0,0.0,0.0,0.0,0.0
T,2030,0.0,0.0,0.0,0.0,0.0
U,2025,0.0,0.0,0.0,0.0,0.0
U,2026,0.0,0.0,0.0,0.0,0.0
U,2027,0.0,0.0,0.0,0.0,0.0
U,2028,0.0,0.0,0.0,0.0,0.0
U,2029,0.0,0.0,0.0,0.0,0.0
U,2030,0.0,0.0,0.0,0.0,0.0
V,2025,0.0,0.0,0.0,0.0,0.0
V,2026,0.0,0.0,0.0,0.0,0.0
V,2027,0.0,0.0,0.0,0.0,0.0
V,2028,0.0,0.0,0.0,0.0,0.0
V,2029,0.0,0.0,0.0,0.0,0.0
V,2030,0.0,0.0,0.0,0.0,0.0
